SkuId,hist_mean,hist_std,hist_cv,hist_total,n_days,fcast_mean,fcast_total,PlantId,StorageLocationId,ProductGroup,SubGroup,cluster,velocity_class
AT5X5K,806.5665158371041,936.7252284131874,1.1613738111107101,29946201.6,221,2440.2138937777777,73206.41681333333,1921.0,2130.0,A,AT,0,medium_mover
ATN01K24P,2893.0985686274507,2695.439244448877,0.9316790218200998,457792345.1053333,221,4223.698275,126710.94825,1920.0,2030.0,A,ATN,1,fast_mover
ATN02K12P,619.9438310708898,614.1474015121273,0.9906500730078373,17125948.333333332,221,1320.2147687777776,39606.44306333333,1911.0,1130.0,A,ATN,0,medium_mover
ATPA1K24P,0.14027149321266968,2.0852856613885686,14.866068641337826,31.0,221,584.9418955555556,17548.256866666667,1911.0,1130.0,A,ATPA,2,slow_mover
ATPPCH5X5K,0.04524886877828054,0.6726727939963124,14.86606841877839,10.0,221,63.662265777777776,1909.8679733333333,1920.0,2030.0,A,ATPPCH,2,slow_mover
ATWWP001K24P,41.736327300150826,52.17796252855637,1.250180979080007,285935.5783333333,221,62.94459911111111,1888.3379733333334,1920.0,2030.0,A,ATWWP,0,medium_mover
ATWWP002K12P,16.891401206636502,39.05515043532901,2.3121320697582166,3732.9996666666666,221,95.13549833333335,2854.0649500000004,1920.0,2030.0,A,ATWWP,0,medium_mover
EEA200G24P,0.02262443438914027,0.3359548467936525,14.849203571944638,10.0,221,58.58151622222222,1757.4454866666665,2120.0,2030.0,E,EEA,2,slow_mover
EEA500G12P,0.5203619909502263,5.244653198282296,10.078855257330089,230.0,221,59.10484955555555,1773.1454866666666,2120.0,2030.0,E,EEA,2,slow_mover
MAC1K25P,4.018099547511312,14.922211571682173,3.7137485996858346,888.0,221,40.98168786714976,1229.4506360144928,1915.0,1530.0,M,MAC,0,medium_mover
MAHS025K,26.60633484162896,53.1048976508743,1.9959493844221272,58800.0,221,49.016722666666666,1470.50168,1919.0,1930.0,M,MAHS,0,medium_mover
MAP1K25P,2.669683257918552,30.37454727517672,11.377584653050187,590.0,221,53.13862327938808,1594.1586983816424,1911.0,1130.0,M,MAP,2,slow_mover
MAPA1K24P,0.04524886877828054,0.6726727939963124,14.86606841877839,10.0,221,225.23275199999998,6756.9825599999995,1915.0,1530.0,M,MAPA,2,slow_mover
MAR01K24P,696.3258190045249,601.1109995261546,0.8632611101289416,47551393.854,221,1106.1721986666666,33185.16596,1911.0,1130.0,M,MAR,0,medium_mover
MAR02K12P,119.63274208144796,151.35669296312622,1.265177829484296,1110431.112,221,305.19511466666665,9155.853439999999,1911.0,1130.0,M,MAR,0,medium_mover
MASR025K,104.01357466063348,157.65838309300025,1.515748147353638,551688.0,221,163.5844,4907.531999999999,1914.0,1430.0,M,MASR,0,medium_mover
POP001L12P,740.1493212669683,1247.2863874525906,1.6851820998982199,63139178.0,221,985.1020000000001,29553.06,2120.0,2030.0,P,POP,0,medium_mover
POP001L12P.1,530.0633484162896,495.01839778997635,0.9338853540205082,117144.0,221,983.0044191529792,29490.132574589374,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,0,medium_mover
POP002L09P,166.67873303167423,167.913571880946,1.007408496727833,3094224.0000000005,221,273.4893333333333,8204.68,2120.0,2030.0,P,POP,0,medium_mover
POP005L04P,71.47511312217195,87.2450220008549,1.2206349621371984,663432.0,221,132.204,3966.12,2121.0,2130.0,P,POP,0,medium_mover
POP015K,0.02262443438914027,0.3363363969981562,14.866068090238294,5.0,221,134.683,4040.49,2120.0,2030.0,P,POP,2,slow_mover
POP500M24P,295.78280542986425,279.81555324538823,0.9460169695726017,7451952.0,221,328.0663333333333,9841.99,2120.0,2030.0,P,POP,0,medium_mover
POPF01L12P,181.1764705882353,265.8404005627729,1.4673009121890266,1441440.0,221,213.799,6413.97,2121.0,2130.0,P,POPF,0,medium_mover
POV001L24P,1604.3800904977375,1547.0095870951877,0.9642413267633353,78714096.0,221,1766.527333333333,52995.81999999999,2120.0,2030.0,P,POV,0,medium_mover
POV002L09P,549.1809954751131,562.1012044091468,1.0235263219948736,18569457.0,221,874.9006666666667,26247.02,2120.0,2030.0,P,POV,0,medium_mover
POV005L04P,304.78280542986425,315.1333789193167,1.033960490237696,4310848.0,221,514.13,15423.9,2116.0,1630.0,P,POV,0,medium_mover
POV500M24P,903.1719457013575,859.1860560768628,0.9512984323363919,30339352.0,221,883.9603333333336,26518.810000000005,2120.0,2030.0,P,POV,0,medium_mover
SE200G24P,58.04000942684766,69.55501035536436,1.198397640541934,371978.42041666666,221,235.51090788888888,7065.327236666666,1920.0,2030.0,S,SE,0,medium_mover
SE500G24P,681.8504027149322,634.834686830447,0.9310468752409384,30740543.556,221,959.9789974444444,28799.369923333332,1911.0,1130.0,S,SE,0,medium_mover
SO0001L12P,0.1583710407239819,1.47317994576769,9.302079027397143,35.0,221,333.63199744444444,10008.959923333334,2119.0,1930.0,S,SO,2,slow_mover
SO0002L09P,0.18099547511312217,1.4534601051463916,8.030367036566036,40.0,221,213.2806641111111,6398.419923333333,2119.0,1930.0,S,SO,2,slow_mover
SO0005L04P,0.027149321266968323,0.3426972164276572,12.622680340149977,5.999999999999999,221,142.0474480241546,4261.423440724638,2119.0,1930.0,S,SO,2,slow_mover
SO0500M24P,0.004524886877828055,0.06726727939963123,14.866065461918035,1.0,221,142.1149480241546,4263.448440724637,2114.0,1430.0,S,SO,2,slow_mover
SOP001L12P,92.10218579906878,130.0032956805967,1.4115115135573633,549573.7426630434,221,147.88061461352657,4436.418438405797,2121.0,2130.0,S,SOP,0,medium_mover
SOS001L12P,7497.42030911863,6503.537977784151,0.8674367595309287,1426616633.839402,221,5198.5065289653785,155955.19586896137,2120.0,2030.0,S,SOS,1,fast_mover
SOS002L09P,4724.297009639977,4336.373580826335,0.9178875866561739,935486396.6608696,221,3987.330532266506,119619.91596799518,2120.0,2030.0,S,SOS,1,fast_mover
SOS003L04P,1014.331384844908,894.2851627756186,0.8816498987768956,84062713.51902175,221,1934.8059068438004,58044.17720531401,2121.0,2130.0,S,SOS,0,medium_mover
SOS005L04P,6886.214932126697,6090.9536446639495,0.884514018905593,1456413799.5,221,3388.875333574879,101666.26000724637,2120.0,2030.0,S,SOS,1,fast_mover
SOS008L02P,399.40723981900453,482.7973832072779,1.2087847566930803,6884982.0,221,3388.875333574879,101666.26000724637,2120.0,2030.0,S,SOS,0,medium_mover
SOS250M48P,216.3257918552036,233.42874466339305,1.079061089574365,2390399.9999999995,221,3388.875333574879,101666.26000724637,2120.0,2030.0,S,SOS,0,medium_mover
SOS500M24P,2832.7783981736507,2480.365895713159,0.8755947508324144,355593006.76594204,221,3388.875333574879,101666.26000724637,2111.0,1130.0,S,SOS,1,fast_mover
